3001.15,1,dripping,image_classification,experiment_0.json
3201.18,1,dripping,image_classification,experiment_0.json
3401.06,1,intermitent,image_classification,experiment_0.json
3600.97,1,intermitent,image_classification,experiment_0.json
3800.97,1,intermitent,image_classification,experiment_0.json
4001.17,1,intermitent,image_classification,experiment_0.json
4201.06,1,intermitent,image_classification,experiment_0.json
4401.12,1,intermitent,image_classification,experiment_0.json
4601.01,1,cone_jet,image_classification,experiment_0.json
4800.9,1,undefined,image_classification,experiment_0.json
5001.13,1,undefined,image_classification,experiment_0.json
5201.11,1,undefined,image_classification,experiment_0.json
5400.97,1,multi_jet,image_classification,experiment_0.json
5600.9,1,multi_jet,image_classification,experiment_0.json
5800.93,1,multi_jet,image_classification,experiment_0.json
6001.11,1,multi_jet,image_classification,experiment_0.json
6201.05,1,multi_jet,image_classification,experiment_0.json
6400.99,1,multi_jet,image_classification,experiment_0.json
6600.86,1,multi_jet,image_classification,experiment_0.json
6800.79,1,multi_jet,image_classification,experiment_0.json
7001.12,1,multi_jet,image_classification,experiment_0.json
7201.06,1,multi_jet,image_classification,experiment_0.json
7400.95,1,multi_jet,image_classification,experiment_0.json
7600.86,1,multi_jet,image_classification,experiment_0.json
7800.78,1,multi_jet,image_classification,experiment_0.json
8000.9,1,multi_jet,image_classification,experiment_0.json
8200.95,1,multi_jet,image_classification,experiment_0.json
8400.9,1,multi_jet,image_classification,experiment_0.json
8600.75,1,multi_jet,image_classification,experiment_0.json
8800.66,1,multi_jet,image_classification,experiment_0.json
9000.89,1,multi_jet,image_classification,experiment_0.json
3001.33,2,undefined,image_classification,experiment_0.json
3201.25,2,dripping,image_classification,experiment_0.json
3401.11,2,intermitent,image_classification,experiment_0.json
3601.01,2,intermitent,image_classification,experiment_0.json
3800.99,2,intermitent,image_classification,experiment_0.json
4001.16,2,intermitent,image_classification,experiment_0.json
4201.09,2,intermitent,image_classification,experiment_0.json
4401.14,2,cone_jet,image_classification,experiment_0.json
4601.02,2,cone_jet,image_classification,experiment_0.json
4800.92,2,cone_jet,image_classification,experiment_0.json
5001.16,2,cone_jet,image_classification,experiment_0.json
5201.12,2,undefined,image_classification,experiment_0.json
5400.99,2,multi_jet,image_classification,experiment_0.json
5600.94,2,multi_jet,image_classification,experiment_0.json
5800.91,2,multi_jet,image_classification,experiment_0.json
6001.15,2,multi_jet,image_classification,experiment_0.json
6201.08,2,multi_jet,image_classification,experiment_0.json
6401.01,2,multi_jet,image_classification,experiment_0.json
6600.88,2,multi_jet,image_classification,experiment_0.json
6800.84,2,multi_jet,image_classification,experiment_0.json
7001.17,2,multi_jet,image_classification,experiment_0.json
7201.08,2,multi_jet,image_classification,experiment_0.json
7400.99,2,multi_jet,image_classification,experiment_0.json
7600.89,2,multi_jet,image_classification,experiment_0.json
7800.79,2,multi_jet,image_classification,experiment_0.json
8000.94,2,multi_jet,image_classification,experiment_0.json
8201,2,multi_jet,image_classification,experiment_0.json
8400.92,2,multi_jet,image_classification,experiment_0.json
8600.74,2,multi_jet,image_classification,experiment_0.json
8800.68,2,multi_jet,image_classification,experiment_0.json
9000.9,2,multi_jet,image_classification,experiment_0.json
3001.33,3,undefined,image_classification,experiment_0.json
3201.26,3,dripping,image_classification,experiment_0.json
3401.15,3,intermitent,image_classification,experiment_0.json
3601.04,3,intermitent,image_classification,experiment_0.json
3801.02,3,intermitent,image_classification,experiment_0.json
4001.21,3,intermitent,image_classification,experiment_0.json
4201.09,3,intermitent,image_classification,experiment_0.json
4401.16,3,cone_jet,image_classification,experiment_0.json
4601.04,3,cone_jet,image_classification,experiment_0.json
4800.92,3,cone_jet,image_classification,experiment_0.json
5001.19,3,cone_jet,image_classification,experiment_0.json
5201.14,3,cone_jet,image_classification,experiment_0.json
5400.99,3,multi_jet,image_classification,experiment_0.json
5600.92,3,multi_jet,image_classification,experiment_0.json
5800.92,3,multi_jet,image_classification,experiment_0.json
6001.15,3,multi_jet,image_classification,experiment_0.json
6201.09,3,multi_jet,image_classification,experiment_0.json
6401.01,3,multi_jet,image_classification,experiment_0.json
6600.89,3,multi_jet,image_classification,experiment_0.json
6800.84,3,multi_jet,image_classification,experiment_0.json
7001.13,3,multi_jet,image_classification,experiment_0.json
7201.1,3,multi_jet,image_classification,experiment_0.json
7400.97,3,multi_jet,image_classification,experiment_0.json
7600.86,3,multi_jet,image_classification,experiment_0.json
7800.81,3,multi_jet,image_classification,experiment_0.json
8000.92,3,multi_jet,image_classification,experiment_0.json
8200.98,3,multi_jet,image_classification,experiment_0.json
8400.89,3,multi_jet,image_classification,experiment_0.json
8600.77,3,multi_jet,image_classification,experiment_0.json
8800.67,3,multi_jet,image_classification,experiment_0.json
9000.9,3,multi_jet,image_classification,experiment_0.json
3001.18,4,dripping,image_classification,experiment_1.json
3201.19,4,dripping,image_classification,experiment_1.json
3401.1,4,intermitent,image_classification,experiment_1.json
3600.97,4,intermitent,image_classification,experiment_1.json
3800.95,4,intermitent,image_classification,experiment_1.json
4001.17,4,intermitent,image_classification,experiment_1.json
4201.06,4,intermitent,image_classification,experiment_1.json
4401.09,4,intermitent,image_classification,experiment_1.json
4601.01,4,intermitent,image_classification,experiment_1.json
4800.88,4,intermitent,image_classification,experiment_1.json
5001.15,4,cone_jet,image_classification,experiment_1.json
5201.11,4,cone_jet,image_classification,experiment_1.json
5400.95,4,cone_jet,image_classification,experiment_1.json
5600.9,4,multi_jet,image_classification,experiment_1.json
5800.93,4,multi_jet,image_classification,experiment_1.json
6001.12,4,multi_jet,image_classification,experiment_1.json
6201.07,4,multi_jet,image_classification,experiment_1.json
6401.01,4,multi_jet,image_classification,experiment_1.json
6600.89,4,multi_jet,image_classification,experiment_1.json
6800.82,4,multi_jet,image_classification,experiment_1.json
7001.11,4,multi_jet,image_classification,experiment_1.json
7201.09,4,multi_jet,image_classification,experiment_1.json
7400.97,4,multi_jet,image_classification,experiment_1.json
7600.86,4,multi_jet,image_classification,experiment_1.json
7800.78,4,multi_jet,image_classification,experiment_1.json
8000.96,4,multi_jet,image_classification,experiment_1.json
8200.97,4,multi_jet,image_classification,experiment_1.json
8400.9,4,multi_jet,image_classification,experiment_1.json
8600.74,4,multi_jet,image_classification,experiment_1.json
8800.66,4,multi_jet,image_classification,experiment_1.json
9000.87,4,multi_jet,image_classification,experiment_1.json
3001.3,5,undefined,image_classification,experiment_1.json
3201.25,5,dripping,image_classification,experiment_1.json
3401.13,5,intermitent,image_classification,experiment_1.json
3600.99,5,intermitent,image_classification,experiment_1.json
3800.98,5,intermitent,image_classification,experiment_1.json
4001.18,5,intermitent,image_classification,experiment_1.json
4201.06,5,intermitent,image_classification,experiment_1.json
4401.15,5,intermitent,image_classification,experiment_1.json
4601.01,5,intermitent,image_classification,experiment_1.json
4800.93,5,intermitent,image_classification,experiment_1.json
5001.15,5,intermitent,image_classification,experiment_1.json
5201.11,5,intermitent,image_classification,experiment_1.json
5400.97,5,cone_jet,image_classification,experiment_1.json
5600.9,5,cone_jet,image_classification,experiment_1.json
5800.92,5,cone_jet,image_classification,experiment_1.json
6001.12,5,undefined,image_classification,experiment_1.json
6201.07,5,multi_jet,image_classification,experiment_1.json
6400.99,5,multi_jet,image_classification,experiment_1.json
6600.87,5,multi_jet,image_classification,experiment_1.json
6800.81,5,multi_jet,image_classification,experiment_1.json
7001.12,5,multi_jet,image_classification,experiment_1.json
7201.08,5,multi_jet,image_classification,experiment_1.json
7400.98,5,multi_jet,image_classification,experiment_1.json
7600.88,5,multi_jet,image_classification,experiment_1.json
7800.77,5,multi_jet,image_classification,experiment_1.json
8000.89,5,multi_jet,image_classification,experiment_1.json
8200.97,5,multi_jet,image_classification,experiment_1.json
8400.89,5,multi_jet,image_classification,experiment_1.json
8600.74,5,multi_jet,image_classification,experiment_1.json
8800.63,5,multi_jet,image_classification,experiment_1.json
9000.87,5,multi_jet,image_classification,experiment_1.json
3001.31,6,dripping,image_classification,experiment_1.json
3201.23,6,dripping,image_classification,experiment_1.json
3401.09,6,intermitent,image_classification,experiment_1.json
3600.99,6,intermitent,image_classification,experiment_1.json
3800.99,6,intermitent,image_classification,experiment_1.json
4001.16,6,intermitent,image_classification,experiment_1.json
4201.07,6,intermitent,image_classification,experiment_1.json
4401.12,6,intermitent,image_classification,experiment_1.json
4601.02,6,intermitent,image_classification,experiment_1.json
4800.91,6,intermitent,image_classification,experiment_1.json
5001.16,6,intermitent,image_classification,experiment_1.json
5201.12,6,cone_jet,image_classification,experiment_1.json
5400.97,6,cone_jet,image_classification,experiment_1.json
5600.91,6,cone_jet,image_classification,experiment_1.json
5800.94,6,undefined,image_classification,experiment_1.json
6001.14,6,undefined,image_classification,experiment_1.json
6201.08,6,multi_jet,image_classification,experiment_1.json
6401.01,6,multi_jet,image_classification,experiment_1.json
6600.88,6,multi_jet,image_classification,experiment_1.json
6800.82,6,multi_jet,image_classification,experiment_1.json
7001.14,6,multi_jet,image_classification,experiment_1.json
7201.07,6,multi_jet,image_classification,experiment_1.json
7400.98,6,multi_jet,image_classification,experiment_1.json
7600.85,6,multi_jet,image_classification,experiment_1.json
7800.78,6,multi_jet,image_classification,experiment_1.json
8000.93,6,multi_jet,image_classification,experiment_1.json
8200.95,6,multi_jet,image_classification,experiment_1.json
8400.9,6,multi_jet,image_classification,experiment_1.json
8600.74,6,multi_jet,image_classification,experiment_1.json
8800.67,6,multi_jet,image_classification,experiment_1.json
9000.87,6,multi_jet,image_classification,experiment_1.json
3001.11,7,dripping,image_classification,experiment_2.json
3201.1,7,dripping,image_classification,experiment_2.json
3400.99,7,intermitent,image_classification,experiment_2.json
3600.9,7,intermitent,image_classification,experiment_2.json
3800.87,7,intermitent,image_classification,experiment_2.json
4001.06,7,intermitent,image_classification,experiment_2.json
4200.97,7,intermitent,image_classification,experiment_2.json
4401,7,intermitent,image_classification,experiment_2.json
4600.88,7,intermitent,image_classification,experiment_2.json
4800.79,7,cone_jet,image_classification,experiment_2.json
5001.02,7,cone_jet,image_classification,experiment_2.json
5201,7,cone_jet,image_classification,experiment_2.json
5400.87,7,undefined,image_classification,experiment_2.json
5600.81,7,undefined,image_classification,experiment_2.json
5800.81,7,multi_jet,image_classification,experiment_2.json
6001,7,multi_jet,image_classification,experiment_2.json
6200.95,7,multi_jet,image_classification,experiment_2.json
6400.87,7,multi_jet,image_classification,experiment_2.json
6600.75,7,multi_jet,image_classification,experiment_2.json
6800.69,7,multi_jet,image_classification,experiment_2.json
7001.01,7,multi_jet,image_classification,experiment_2.json
7200.92,7,multi_jet,image_classification,experiment_2.json
7400.82,7,multi_jet,image_classification,experiment_2.json
7600.72,7,multi_jet,image_classification,experiment_2.json
7800.63,7,multi_jet,image_classification,experiment_2.json
8000.78,7,multi_jet,image_classification,experiment_2.json
8200.81,7,multi_jet,image_classification,experiment_2.json
8400.75,7,multi_jet,image_classification,experiment_2.json
8600.57,7,multi_jet,image_classification,experiment_2.json
8800.52,7,multi_jet,image_classification,experiment_2.json
9000.72,7,multi_jet,image_classification,experiment_2.json
3001.2,8,dripping,image_classification,experiment_2.json
3201.15,8,dripping,image_classification,experiment_2.json
3401.01,8,intermitent,image_classification,experiment_2.json
3600.88,8,intermitent,image_classification,experiment_2.json
3800.88,8,intermitent,image_classification,experiment_2.json
4001.09,8,intermitent,image_classification,experiment_2.json
4200.96,8,intermitent,image_classification,experiment_2.json
4401.02,8,intermitent,image_classification,experiment_2.json
4600.89,8,intermitent,image_classification,experiment_2.json
4800.8,8,intermitent,image_classification,experiment_2.json
5001.05,8,intermitent,image_classification,experiment_2.json
5200.99,8,cone_jet,image_classification,experiment_2.json
5400.83,8,cone_jet,image_classification,experiment_2.json
5600.8,8,undefined,image_classification,experiment_2.json
5800.81,8,undefined,image_classification,experiment_2.json
6001.03,8,multi_jet,image_classification,experiment_2.json
6200.95,8,multi_jet,image_classification,experiment_2.json
6400.85,8,multi_jet,image_classification,experiment_2.json
6600.75,8,multi_jet,image_classification,experiment_2.json
6800.66,8,multi_jet,image_classification,experiment_2.json
7000.99,8,multi_jet,image_classification,experiment_2.json
7200.93,8,multi_jet,image_classification,experiment_2.json
7400.81,8,multi_jet,image_classification,experiment_2.json
7600.71,8,multi_jet,image_classification,experiment_2.json
7800.63,8,multi_jet,image_classification,experiment_2.json
8000.78,8,multi_jet,image_classification,experiment_2.json
8200.79,8,multi_jet,image_classification,experiment_2.json
8400.73,8,multi_jet,image_classification,experiment_2.json
8600.57,8,multi_jet,image_classification,experiment_2.json
8800.5,8,multi_jet,image_classification,experiment_2.json
9000.71,8,multi_jet,image_classification,experiment_2.json
3001.21,9,dripping,image_classification,experiment_2.json
3201.12,9,dripping,image_classification,experiment_2.json
3401.01,9,intermitent,image_classification,experiment_2.json
3600.91,9,intermitent,image_classification,experiment_2.json
3800.87,9,intermitent,image_classification,experiment_2.json
4001.06,9,undefined,image_classification,experiment_2.json
4200.97,9,undefined,image_classification,experiment_2.json
4401.04,9,undefined,image_classification,experiment_2.json
4600.9,9,cone_jet,image_classification,experiment_2.json
4800.82,9,cone_jet,image_classification,experiment_2.json
5001.06,9,cone_jet,image_classification,experiment_2.json
5201.01,9,cone_jet,image_classification,experiment_2.json
5400.86,9,cone_jet,image_classification,experiment_2.json
5600.8,9,multi_jet,image_classification,experiment_2.json
5800.81,9,multi_jet,image_classification,experiment_2.json
6000.99,9,multi_jet,image_classification,experiment_2.json
6200.96,9,multi_jet,image_classification,experiment_2.json
6400.86,9,multi_jet,image_classification,experiment_2.json
6600.76,9,multi_jet,image_classification,experiment_2.json
6800.69,9,multi_jet,image_classification,experiment_2.json
7001,9,multi_jet,image_classification,experiment_2.json
7200.97,9,multi_jet,image_classification,experiment_2.json
7400.83,9,multi_jet,image_classification,experiment_2.json
7600.73,9,multi_jet,image_classification,experiment_2.json
7800.65,9,multi_jet,image_classification,experiment_2.json
8000.76,9,multi_jet,image_classification,experiment_2.json
8200.81,9,multi_jet,image_classification,experiment_2.json
8400.75,9,multi_jet,image_classification,experiment_2.json
8600.59,9,multi_jet,image_classification,experiment_2.json
8800.52,9,multi_jet,image_classification,experiment_2.json
9000.72,9,multi_jet,image_classification,experiment_2.json
3001.07,10,dripping,image_classification,experiment_3.json
3201.08,10,dripping,image_classification,experiment_3.json
3400.95,10,intermitent,image_classification,experiment_3.json
3600.88,10,intermitent,image_classification,experiment_3.json
3800.86,10,intermitent,image_classification,experiment_3.json
4001.06,10,intermitent,image_classification,experiment_3.json
4200.93,10,intermitent,image_classification,experiment_3.json
4400.99,10,intermitent,image_classification,experiment_3.json
4600.89,10,intermitent,image_classification,experiment_3.json
4800.8,10,intermitent,image_classification,experiment_3.json
5001.03,10,cone_jet,image_classification,experiment_3.json
5200.99,10,undefined,image_classification,experiment_3.json
5400.85,10,multi_jet,image_classification,experiment_3.json
5600.78,10,multi_jet,image_classification,experiment_3.json
5800.78,10,multi_jet,image_classification,experiment_3.json
6000.98,10,multi_jet,image_classification,experiment_3.json
6200.91,10,multi_jet,image_classification,experiment_3.json
6400.86,10,multi_jet,image_classification,experiment_3.json
6600.73,10,multi_jet,image_classification,experiment_3.json
6800.65,10,multi_jet,image_classification,experiment_3.json
7000.97,10,multi_jet,image_classification,experiment_3.json
7200.91,10,multi_jet,image_classification,experiment_3.json
7400.8,10,multi_jet,image_classification,experiment_3.json
7600.71,10,multi_jet,image_classification,experiment_3.json
7800.62,10,multi_jet,image_classification,experiment_3.json
8000.75,10,multi_jet,image_classification,experiment_3.json
8200.78,10,multi_jet,image_classification,experiment_3.json
8400.71,10,multi_jet,image_classification,experiment_3.json
8600.54,10,multi_jet,image_classification,experiment_3.json
8800.46,10,multi_jet,image_classification,experiment_3.json
9000.68,10,multi_jet,image_classification,experiment_3.json
3001.19,11,dripping,image_classification,experiment_3.json
3201.11,11,dripping,image_classification,experiment_3.json
3400.97,11,intermitent,image_classification,experiment_3.json
3600.86,11,intermitent,image_classification,experiment_3.json
3800.83,11,intermitent,image_classification,experiment_3.json
4001.05,11,intermitent,image_classification,experiment_3.json
4200.92,11,intermitent,image_classification,experiment_3.json
4401,11,intermitent,image_classification,experiment_3.json
4600.86,11,intermitent,image_classification,experiment_3.json
4800.74,11,intermitent,image_classification,experiment_3.json
5001,11,intermitent,image_classification,experiment_3.json
5200.97,11,cone_jet,image_classification,experiment_3.json
5400.8,11,undefined,image_classification,experiment_3.json
5600.78,11,undefined,image_classification,experiment_3.json
5800.77,11,multi_jet,image_classification,experiment_3.json
6000.98,11,multi_jet,image_classification,experiment_3.json
6200.92,11,multi_jet,image_classification,experiment_3.json
6400.86,11,multi_jet,image_classification,experiment_3.json
6600.75,11,multi_jet,image_classification,experiment_3.json
6800.67,11,multi_jet,image_classification,experiment_3.json
7000.97,11,multi_jet,image_classification,experiment_3.json
7200.91,11,multi_jet,image_classification,experiment_3.json
7400.8,11,multi_jet,image_classification,experiment_3.json
7600.7,11,multi_jet,image_classification,experiment_3.json
7800.6,11,multi_jet,image_classification,experiment_3.json
8000.75,11,multi_jet,image_classification,experiment_3.json
8200.79,11,multi_jet,image_classification,experiment_3.json
8400.72,11,multi_jet,image_classification,experiment_3.json
8600.56,11,multi_jet,image_classification,experiment_3.json
8800.48,11,multi_jet,image_classification,experiment_3.json
9000.7,11,multi_jet,image_classification,experiment_3.json
3001.21,12,dripping,image_classification,experiment_3.json
3201.13,12,dripping,image_classification,experiment_3.json
3401,12,intermitent,image_classification,experiment_3.json
3600.89,12,intermitent,image_classification,experiment_3.json
3800.88,12,intermitent,image_classification,experiment_3.json
4001.06,12,intermitent,image_classification,experiment_3.json
4200.95,12,intermitent,image_classification,experiment_3.json
4401.02,12,intermitent,image_classification,experiment_3.json
4600.92,12,intermitent,image_classification,experiment_3.json
4800.79,12,intermitent,image_classification,experiment_3.json
5001.04,12,intermitent,image_classification,experiment_3.json
5200.98,12,cone_jet,image_classification,experiment_3.json
5400.84,12,undefined,image_classification,experiment_3.json
5600.79,12,multi_jet,image_classification,experiment_3.json
5800.8,12,multi_jet,image_classification,experiment_3.json
6000.98,12,multi_jet,image_classification,experiment_3.json
6200.93,12,multi_jet,image_classification,experiment_3.json
6400.87,12,multi_jet,image_classification,experiment_3.json
6600.73,12,multi_jet,image_classification,experiment_3.json
6800.66,12,multi_jet,image_classification,experiment_3.json
7000.99,12,multi_jet,image_classification,experiment_3.json
7200.92,12,multi_jet,image_classification,experiment_3.json
7400.8,12,multi_jet,image_classification,experiment_3.json
7600.72,12,multi_jet,image_classification,experiment_3.json
7800.61,12,multi_jet,image_classification,experiment_3.json
8000.76,12,multi_jet,image_classification,experiment_3.json
8200.81,12,multi_jet,image_classification,experiment_3.json
8400.72,12,multi_jet,image_classification,experiment_3.json
8600.57,12,multi_jet,image_classification,experiment_3.json
8800.49,12,multi_jet,image_classification,experiment_3.json
9000.72,12,multi_jet,image_classification,experiment_3.json
3001.03,13,dripping,image_classification,experiment_4.json
3201.04,13,dripping,image_classification,experiment_4.json
3400.93,13,intermitent,image_classification,experiment_4.json
3600.83,13,intermitent,image_classification,experiment_4.json
3800.81,13,intermitent,image_classification,experiment_4.json
4001.01,13,intermitent,image_classification,experiment_4.json
4200.91,13,undefined,image_classification,experiment_4.json
4400.98,13,intermitent,image_classification,experiment_4.json
4600.87,13,intermitent,image_classification,experiment_4.json
4800.77,13,intermitent,image_classification,experiment_4.json
5001,13,intermitent,image_classification,experiment_4.json
5200.95,13,cone_jet,image_classification,experiment_4.json
5400.83,13,cone_jet,image_classification,experiment_4.json
5600.74,13,undefined,image_classification,experiment_4.json
5800.79,13,multi_jet,image_classification,experiment_4.json
6000.97,13,multi_jet,image_classification,experiment_4.json
6200.9,13,multi_jet,image_classification,experiment_4.json
6400.85,13,multi_jet,image_classification,experiment_4.json
6600.73,13,multi_jet,image_classification,experiment_4.json
6800.65,13,multi_jet,image_classification,experiment_4.json
7000.96,13,multi_jet,image_classification,experiment_4.json
7200.91,13,multi_jet,image_classification,experiment_4.json
7400.77,13,multi_jet,image_classification,experiment_4.json
7600.67,13,multi_jet,image_classification,experiment_4.json
7800.6,13,multi_jet,image_classification,experiment_4.json
8000.73,13,multi_jet,image_classification,experiment_4.json
8200.74,13,multi_jet,image_classification,experiment_4.json
8400.72,13,multi_jet,image_classification,experiment_4.json
8600.57,13,multi_jet,image_classification,experiment_4.json
8800.47,13,multi_jet,image_classification,experiment_4.json
9000.72,13,multi_jet,image_classification,experiment_4.json
3001.19,15,dripping,image_classification,experiment_4.json
3201.13,15,dripping,image_classification,experiment_4.json
3401,15,intermitent,image_classification,experiment_4.json
3600.91,15,intermitent,image_classification,experiment_4.json
3800.87,15,intermitent,image_classification,experiment_4.json
4001.07,15,intermitent,image_classification,experiment_4.json
4200.95,15,intermitent,image_classification,experiment_4.json
4401.02,15,intermitent,image_classification,experiment_4.json
4600.87,15,intermitent,image_classification,experiment_4.json
4800.77,15,intermitent,image_classification,experiment_4.json
5001.02,15,intermitent,image_classification,experiment_4.json
5200.96,15,cone_jet,image_classification,experiment_4.json
5400.83,15,undefined,image_classification,experiment_4.json
5600.79,15,undefined,image_classification,experiment_4.json
5800.79,15,multi_jet,image_classification,experiment_4.json
6000.98,15,multi_jet,image_classification,experiment_4.json
6200.92,15,multi_jet,image_classification,experiment_4.json
6400.84,15,multi_jet,image_classification,experiment_4.json
6600.74,15,multi_jet,image_classification,experiment_4.json
6800.64,15,multi_jet,image_classification,experiment_4.json
7000.99,15,multi_jet,image_classification,experiment_4.json
7200.93,15,multi_jet,image_classification,experiment_4.json
7400.82,15,multi_jet,image_classification,experiment_4.json
7600.72,15,multi_jet,image_classification,experiment_4.json
7800.63,15,multi_jet,image_classification,experiment_4.json
8000.75,15,multi_jet,image_classification,experiment_4.json
8200.78,15,multi_jet,image_classification,experiment_4.json
8400.72,15,multi_jet,image_classification,experiment_4.json
8600.55,15,multi_jet,image_classification,experiment_4.json
8800.47,15,multi_jet,image_classification,experiment_4.json
9000.69,15,multi_jet,image_classification,experiment_4.json
3001.19,18,dripping,image_classification,experiment_4.json
3201.11,18,dripping,image_classification,experiment_4.json
3400.99,18,intermitent,image_classification,experiment_4.json
3600.87,18,intermitent,image_classification,experiment_4.json
3800.86,18,intermitent,image_classification,experiment_4.json
4001.04,18,intermitent,image_classification,experiment_4.json
4200.92,18,intermitent,image_classification,experiment_4.json
4400.98,18,intermitent,image_classification,experiment_4.json
4600.85,18,intermitent,image_classification,experiment_4.json
4800.76,18,intermitent,image_classification,experiment_4.json
5001,18,intermitent,image_classification,experiment_4.json
5200.95,18,cone_jet,image_classification,experiment_4.json
5400.82,18,cone_jet,image_classification,experiment_4.json
5600.76,18,multi_jet,image_classification,experiment_4.json
5800.76,18,multi_jet,image_classification,experiment_4.json
6000.95,18,multi_jet,image_classification,experiment_4.json
6200.9,18,multi_jet,image_classification,experiment_4.json
6400.84,18,multi_jet,image_classification,experiment_4.json
6600.71,18,multi_jet,image_classification,experiment_4.json
6800.65,18,multi_jet,image_classification,experiment_4.json
7000.96,18,multi_jet,image_classification,experiment_4.json
7200.91,18,multi_jet,image_classification,experiment_4.json
7400.77,18,multi_jet,image_classification,experiment_4.json
7600.67,18,multi_jet,image_classification,experiment_4.json
7800.59,18,multi_jet,image_classification,experiment_4.json
8000.72,18,multi_jet,image_classification,experiment_4.json
8200.78,18,multi_jet,image_classification,experiment_4.json
8400.69,18,multi_jet,image_classification,experiment_4.json
8600.55,18,multi_jet,image_classification,experiment_4.json
8800.46,18,multi_jet,image_classification,experiment_4.json
9000.7,18,multi_jet,image_classification,experiment_4.json
3001.03,20,dripping,image_classification,experiment_5.json
3201.04,20,dripping,image_classification,experiment_5.json
3400.95,20,intermitent,image_classification,experiment_5.json
3600.83,20,intermitent,image_classification,experiment_5.json
3800.83,20,intermitent,image_classification,experiment_5.json
4001.01,20,intermitent,image_classification,experiment_5.json
4200.92,20,intermitent,image_classification,experiment_5.json
4400.96,20,intermitent,image_classification,experiment_5.json
4600.83,20,intermitent,image_classification,experiment_5.json
4800.74,20,intermitent,image_classification,experiment_5.json
5000.98,20,intermitent,image_classification,experiment_5.json
5200.92,20,intermitent,image_classification,experiment_5.json
5400.8,20,cone_jet,image_classification,experiment_5.json
5600.73,20,cone_jet,image_classification,experiment_5.json
5800.76,20,cone_jet,image_classification,experiment_5.json
6000.93,20,multi_jet,image_classification,experiment_5.json
6200.89,20,multi_jet,image_classification,experiment_5.json
6400.83,20,multi_jet,image_classification,experiment_5.json
6600.69,20,multi_jet,image_classification,experiment_5.json
6800.61,20,multi_jet,image_classification,experiment_5.json
7000.92,20,multi_jet,image_classification,experiment_5.json
7200.88,20,multi_jet,image_classification,experiment_5.json
7400.74,20,multi_jet,image_classification,experiment_5.json
7600.65,20,multi_jet,image_classification,experiment_5.json
7800.55,20,multi_jet,image_classification,experiment_5.json
8000.7,20,multi_jet,image_classification,experiment_5.json
8200.74,20,multi_jet,image_classification,experiment_5.json
8400.66,20,multi_jet,image_classification,experiment_5.json
8600.5,20,multi_jet,image_classification,experiment_5.json
8800.41,20,multi_jet,image_classification,experiment_5.json
9000.66,20,multi_jet,image_classification,experiment_5.json
